1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1107,24,1107,32): warning CS0219: The variable 'Power3_1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1114,24,1114,32): warning CS0219: The variable 'cepstrum' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1121,24,1121,34): warning CS0219: The variable 'demodulate' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1191,24,1191,28): warning CS0219: The variable 'Time' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1192,24,1192,36): warning CS0219: The variable 'v_time_ch1_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1192,52,1192,64): warning CS0219: The variable 'v_time_CH1_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1193,24,1193,34): warning CS0219: The variable 'v_time_a_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1193,50,1193,60): warning CS0219: The variable 'v_time_a_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1194,24,1194,34): warning CS0219: The variable 'v_time_h_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1194,50,1194,60): warning CS0219: The variable 'v_time_h_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1195,24,1195,34): warning CS0219: The variable 'v_time_v_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1195,50,1195,60): warning CS0219: The variable 'v_time_v_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1197,24,1197,29): warning CS0219: The variable 'Power' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1198,24,1198,36): warning CS0219: The variable 'v_power_ch_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1198,52,1198,64): warning CS0219: The variable 'v_power_ch_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1199,24,1199,35): warning CS0219: The variable 'v_power_a_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1199,51,1199,62): warning CS0219: The variable 'v_power_a_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1200,24,1200,35): warning CS0219: The variable 'v_power_h_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1200,51,1200,62): warning CS0219: The variable 'v_power_h_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1201,24,1201,35): warning CS0219: The variable 'v_power_v_X' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1201,51,1201,62): warning CS0219: The variable 'v_power_v_Y' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1203,24,1203,30): warning CS0219: The variable 'Power1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1209,24,1209,30): warning CS0219: The variable 'Power2' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1215,24,1215,32): warning CS0219: The variable 'Power2_1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1222,24,1222,30): warning CS0219: The variable 'Power3' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1228,24,1228,32): warning CS0219: The variable 'Power3_1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1235,24,1235,32): warning CS0219: The variable 'cepstrum' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1242,24,1242,34): warning CS0219: The variable 'demodulate' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1280,30,1280,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\ClsCommon.cs(1308,30,1308,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\DbClass.cs(133,24,133,78): warning CS0618: 'System.Configuration.ConfigurationSettings.AppSettings' is obsolete: 'This method is obsolete, it has been replaced by System.Configuration!System.Configuration.ConfigurationManager.AppSettings'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\DbClass.cs(475,34,475,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\GlobalClasses\PublicClass.cs(306,30,306,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(405,30,405,31): warning CS0168: The variable 'e' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(869,20,869,26): warning CS0219: The variable 'sAName' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(874,20,874,28): warning CS0219: The variable 'sAlarmID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\Alarms.cs(1431,30,1431,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmmachine.cs(122,30,122,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmmachine.cs(324,17,324,18): warning CS0219: The variable 'r' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(92,17,92,18): warning CS0219: The variable 'r' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(177,24,177,32): warning CS0219: The variable 'pointIDs' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(178,24,178,28): warning CS0219: The variable 'pids' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(824,17,824,20): warning CS0219: The variable 'red' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(825,17,825,23): warning CS0219: The variable 'yellow' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmAllDashboard.cs(826,17,826,22): warning CS0219: The variable 'green' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(332,30,332,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(344,30,344,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(854,30,854,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(1978,30,1978,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2076,28,2076,40): warning CS0168: The variable 'strFirstData' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2077,24,2077,39): warning CS0219: The variable 'darrddFirstData' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2079,17,2079,24): warning CS0219: The variable 'CtrLoop' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2396,28,2396,40): warning CS0168: The variable 'strFirstData' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2397,24,2397,39): warning CS0219: The variable 'darrddFirstData' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2501,28,2501,40): warning CS0168: The variable 'strFirstData' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2502,24,2502,39): warning CS0219: The variable 'darrddFirstData' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2504,17,2504,24): warning CS0219: The variable 'CtrLoop' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmallgraphs.cs(2507,20,2507,25): warning CS0219: The variable 'word1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmbackup.cs(78,30,78,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmbackup.cs(92,30,92,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmbackup.cs(106,24,106,30): warning CS0219: The variable 'server' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmbackup.cs(107,24,107,27): warning CS0219: The variable 'uid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmbackup.cs(108,24,108,32): warning CS0219: The variable 'password' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmBackupdatabaseNew.cs(190,30,190,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(189,13,189,35): warning CS0618: 'DevExpress.XtraCharts.AxisBase.Range' is obsolete: 'This property is obsolete now. To specify a custom range, use the AxisBase.VisualRange and AxisBase.WholeRange properties instead. For more information, see the corresponding topic in the documentation.'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(189,13,189,50): warning CS0618: 'DevExpress.XtraCharts.AxisRange.ScrollingRange' is obsolete: 'This property is obsolete now. To specify a custom range, use the AxisBase.VisualRange and AxisBase.WholeRange properties instead. For more information, see the corresponding topic in the documentation. '
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(190,13,190,35): warning CS0618: 'DevExpress.XtraCharts.AxisBase.Range' is obsolete: 'This property is obsolete now. To specify a custom range, use the AxisBase.VisualRange and AxisBase.WholeRange properties instead. For more information, see the corresponding topic in the documentation.'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(190,13,190,54): warning CS0618: 'DevExpress.XtraCharts.AxisRange.SideMarginsEnabled' is obsolete: 'This property is obsolete now. Use AxisBase.VisualRange.AutoSideMargins instead. To сalculate side margins automatically, enable the VisualRange.AutoSideMargins property. When the VisualRange.AutoSideMargins property is disabled it becomes possible to specify custom side margins values using the VisualRange.SideMarginsValue property.'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(196,13,196,35): warning CS0618: 'DevExpress.XtraCharts.AxisBase.Range' is obsolete: 'This property is obsolete now. To specify a custom range, use the AxisBase.VisualRange and AxisBase.WholeRange properties instead. For more information, see the corresponding topic in the documentation.'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(196,13,196,50): warning CS0618: 'DevExpress.XtraCharts.AxisRange.ScrollingRange' is obsolete: 'This property is obsolete now. To specify a custom range, use the AxisBase.VisualRange and AxisBase.WholeRange properties instead. For more information, see the corresponding topic in the documentation. '
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(197,13,197,35): warning CS0618: 'DevExpress.XtraCharts.AxisBase.Range' is obsolete: 'This property is obsolete now. To specify a custom range, use the AxisBase.VisualRange and AxisBase.WholeRange properties instead. For more information, see the corresponding topic in the documentation.'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDashboard.designer.cs(197,13,197,54): warning CS0618: 'DevExpress.XtraCharts.AxisRange.SideMarginsEnabled' is obsolete: 'This property is obsolete now. Use AxisBase.VisualRange.AutoSideMargins instead. To сalculate side margins automatically, enable the VisualRange.AutoSideMargins property. When the VisualRange.AutoSideMargins property is disabled it becomes possible to specify custom side margins values using the VisualRange.SideMarginsValue property.'
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDBConverter.cs(188,30,188,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDBConverter.cs(275,30,275,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDBConverter.cs(560,30,560,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDBConverter.cs(575,30,575,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmDBConverter.cs(606,28,606,35): warning CS0219: The variable 'groupID' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmdownload.cs(102,30,102,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmdownload.cs(119,30,119,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(56,30,56,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(83,30,83,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(113,29,113,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(139,19,139,25): warning CS0219: The variable 'MaxVal' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(141,19,141,24): warning CS0219: The variable 'Ptsn1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(172,29,172,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(246,29,246,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(276,19,276,25): warning CS0219: The variable 'MaxVal' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(278,19,278,24): warning CS0219: The variable 'Ptsn1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(375,29,375,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(525,29,525,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(598,29,598,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(724,29,724,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(920,30,920,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(947,30,947,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(976,30,976,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1281,38,1281,40): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1312,28,1312,34): warning CS0219: The variable 'MaxVal' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1542,38,1542,40): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1553,25,1553,41): warning CS0219: The variable 'DateCtrToDisplay' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1591,25,1591,40): warning CS0219: The variable 'ctrMiniInterval' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1685,38,1685,40): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1692,30,1692,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1780,30,1780,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1801,30,1801,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1861,34,1861,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1891,30,1891,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1910,30,1910,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1925,30,1925,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(1948,34,1948,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2000,30,2000,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2031,30,2031,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2095,30,2095,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2278,30,2278,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2307,30,2307,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmGControls.cs(2337,30,2337,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmHasp.cs(134,18,134,25): warning CS0219: The variable 'bEncAck' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmHasp.cs(135,18,135,25): warning CS0219: The variable 'bDecAck' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmHasp.cs(221,30,221,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmRpmCount.cs(92,30,92,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmSearch.cs(72,30,72,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmSearch.cs(84,30,84,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(264,30,264,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(276,30,276,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(348,30,348,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(366,30,366,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(413,30,413,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(472,30,472,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(516,34,516,36): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(523,30,523,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(611,30,611,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(820,30,820,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(960,30,960,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1023,20,1023,31): warning CS0219: The variable 'Manufacture' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1024,20,1024,33): warning CS0219: The variable 'BearingNumber' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1089,30,1089,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1240,30,1240,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1253,30,1253,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1268,30,1268,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1338,30,1338,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1561,30,1561,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1697,30,1697,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(1726,30,1726,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(2187,30,2187,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(2268,30,2268,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(2511,30,2511,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(2580,30,2580,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(2630,30,2630,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\Mainforms\frmIAdeptMain.cs(3133,25,3133,68): warning CS1717: Assignment made to same variable; did you mean to assign something else?
